Season,Team Name,March Madness,Sweet Sixteen,Elite Eight,Final Four,Championship,Champions,Color,Location,,,
2023,Alabama,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Arizona,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,Baylor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2023,Virginia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2023,San Diego State,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,red,West,,,
2023,Creighton,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,West,,,
2023,Missouri,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2023,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2023,West Virginia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2023,Utah State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,North Carolina State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,Charleston,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Furman,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,East,,,
2023,UC Santa Barbara,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,Princeton,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,orange,East,,,
2023,Texas A&M–Corpus Christi,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,Southeast Missouri State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Purdue,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2023,Marquette,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2023,Kansas State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,Midwest,,,
2023,Tennessee,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2023,Duke,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2023,Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,Michigan State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2023,Memphis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,Florida Atlantic,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,blue,South,,,
2023,USC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2023,Providence,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver,East,,,
2023,Oral Roberts,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,Louisiana,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Montana State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,Vermont,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,East,,,
2023,Texas Southern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Fairleigh Dickinson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2023,Houston,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Texas,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,orange,South,,,
2023,Xavier,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2023,Indiana,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2023,Miami ,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,green,South,,,
2023,Iowa State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2023,Texas A&M,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Iowa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2023,Auburn,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2023,Penn State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,East,,,
2023,Mississippi State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Pittsburgh,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,East,,,
2023,Drake,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2023,Kent State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2023,Kennesaw State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,South,,,
2023,Colgate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2023,Northern Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2023,Kansas,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,South,,,
2023,UCLA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,Gonzaga,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,West,,,
2023,UConn,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,blue,East,,,
2023,Saint Mary's,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2023,TCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,South,,,
2023,Northwestern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,Midwest,,,
2023,Arkansas,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2023,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,Midwest,,,
2023,Boise State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,Arizona State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,Nevada,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2023,VCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,East,,,
2023,Iona,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2023,Grand Canyon,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2023,UNC Asheville,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2023,Howard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Gonzaga,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Duke,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,blue,East,,,
2022,Texas Tech,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2022,Arkansas,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,South,,,
2022,UConn,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2022,Alabama,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2022,Michigan State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2022,Boise State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Memphis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,Davidson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2022,Rutgers,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2022,Notre Dame,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2022,New Mexico State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2022,Vermont,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,East,,,
2022,Montana State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Cal State Fullerton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,West,,,
2022,Georgia State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,Baylor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2022,Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,Purdue,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2022,UCLA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,Saint Mary's,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2022,Texas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2022,Murray State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,North Carolina,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,blue,South,,,
2022,Marquette,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2022,San Francisco,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2022,Virginia Tech,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,East,,,
2022,Wyoming,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,brown,West,,,
2022,Indiana,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2022,Akron,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2022,Yale,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2022,Saint Peter's,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,South,,,
2022,Norfolk State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2022,Arizona,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Villanova,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,blue,East,,,
2022,Tennessee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2022,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,Midwest,,,
2022,Houston,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,South,,,
2022,Colorado State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2022,Ohio State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2022,Seton Hall,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2022,TCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,South,,,
2022,Loyola Chicago,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2022,Michigan,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2022,UAB,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2022,Chattanooga,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2022,Longwood,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,Delaware,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2022,Wright State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2022,Bryant,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,East,,,
2022,Kansas,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,blue,Midwest,,,
2022,Auburn,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,Wisconsin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2022,Providence,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,silver,East,,,
2022,Iowa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2022,LSU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2022,USC,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2022,San Diego State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Creighton,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Miami ,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,green,South,,,
2022,Iowa State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2022,Richmond,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2022,South Dakota State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2022,Colgate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2022,Jacksonville State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,South,,,
2022,Texas Southern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2022,Texas A&M–Corpus Christi,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,Gonzaga,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,blue,West,,,
2021,Iowa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2021,Kansas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2021,Virginia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2021,Creighton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2021,USC,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,West,,,
2021,Oregon,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2021,Oklahoma,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Missouri,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2021,VCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2021,Wichita State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2021,Drake,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2021,UC Santa Barbara,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2021,Ohio,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2021,Eastern Washington,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2021,Grand Canyon,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2021,Norfolk State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2021,Appalachian State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,West,,,
2021,Michigan,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,Midwest,,,
2021,Alabama,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Texas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2021,Florida State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Colorado,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,West,,,
2021,BYU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2021,UConn,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2021,LSU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2021,St. Bonaventure,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,brown,East,,,
2021,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2021,Michigan State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2021,UCLA,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,blue,South,,,
2021,Georgetown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,UNC Greensboro,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,Abilene Christian,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,South,,,
2021,Iona,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2021,Mount St. Mary's,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2021,Texas Southern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Baylor,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,green,South,,,
2021,Ohio State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2021,Arkansas,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,South,,,
2021,Purdue,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2021,Villanova,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,blue,East,,,
2021,Texas Tech,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,North Carolina,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,Wisconsin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2021,Virginia Tech,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2021,Utah State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2021,Winthrop,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2021,North Texas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,South,,,
2021,Colgate,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2021,Oral Roberts,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,Hartford,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,Midwest,,,
2021,Houston,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,red,South,,,
2021,West Virginia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,Oklahoma State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2021,Tennessee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2021,San Diego State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2021,Clemson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2021,Loyola Chicago,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2021,Georgia Tech,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2021,Rutgers,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2021,Syracuse,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,orange,East,,,
2021,Oregon State,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,orange,West,,,
2021,Liberty,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2021,Morehead State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2021,Cleveland State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2021,Drexel,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,East,,,
2019,Duke,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,East,,,
2019,Michigan State,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,green,Midwest,,,
2019,LSU,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2019,Virginia Tech,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2019,Mississippi State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2019,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2019,Louisville,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2019,VCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2019,UCF,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,South,,,
2019,Minnesota,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2019,Temple,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2019,Belmont,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2019,Liberty,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2019,Saint Louis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2019,Yale,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2019,Bradley,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2019,North Carolina Central,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2019,North Dakota State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2019,Gonzaga,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,West,,,
2019,Michigan,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2019,Texas Tech,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,South,,,
2019,Florida State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
