Season,Team Name,March Madness,Sweet Sixteen,Elite Eight,Final Four,Championship,Champions,Color,Location,,,
2016,Tulsa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2016,Chattanooga,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2016,Stony Brook,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2016,Stephen F. Austin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,South,,,
2016,Weber State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2016,Florida Gulf Coast,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2016,Fairleigh Dickinson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2016,Virginia,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,orange,South,,,
2016,Michigan State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2016,Utah,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2016,Iowa State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2016,Purdue,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2016,Seton Hall,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2016,Dayton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2016,Texas Tech,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2016,Butler,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2016,Syracuse,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,orange,East,,,
2016,Gonzaga,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2016,Little Rock,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2016,Iona,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2016,Fresno State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2016,Middle Tennessee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2016,Hampton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2016,Oklahoma,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,red,South,,,
2015,Kentucky,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,blue,South,,,
2015,Kansas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2015,Notre Dame,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,Midwest,,,
2015,Maryland,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2015,West Virginia,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Butler,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2015,Wichita State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2015,Cincinnati,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2015,Purdue,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2015,Indiana,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2015,Texas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2015,Buffalo,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2015,Valparaiso,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2015,Northeastern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,East,,,
2015,New Mexico State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2015,Manhattan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,East,,,
2015,Hampton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Wisconsin,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,red,Midwest,,,
2015,Arizona,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,West,,,
2015,Baylor,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2015,North Carolina,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Arkansas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,Xavier,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2015,VCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2015,Oregon,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2015,Oklahoma State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2015,Ohio State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2015,Mississippi,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,BYU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2015,Wofford,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,South,,,
2015,Harvard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2015,Georgia State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Texas Southern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,Coastal Carolina,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2015,Villanova,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,, 
2015,Virginia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2015,Oklahoma,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,Louisville,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,South,,,
2015,Northern Iowa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,Midwest,,,
2015,Providence,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver,East,,,
2015,Michigan State,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,green,Midwest,,,
2015,North Carolina State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,LSU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2015,Georgia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,Boise State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2015,Dayton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2015,Wyoming,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,brown,West,,,
2015,UC Irvine,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2015,Albany,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,East,,,
2015,Belmont,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Lafayette,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2015,Duke,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,blue,East,,,
2015,Gonzaga,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,West,,,
2015,Iowa State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2015,Georgetown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Utah,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2015,SMU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Iowa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2015,San Diego State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2015,St. John's,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,Davidson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2015,UCLA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Stephen F. Austin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,South,,,
2015,Eastern Washington,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2015,UAB,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2015,North Dakota State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2015,North Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2015,Robert Morris,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2014,Florida,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2014,Kansas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2014,Syracuse,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,East,,,
2014,UCLA,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2014,VCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2014,Ohio State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2014,New Mexico,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2014,Colorado,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,West,,,
2014,Pittsburgh,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,East,,,
2014,Stanford,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2014,Dayton,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,Midwest,,,
2014,Stephen F. Austin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,South,,,
2014,Tulsa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2014,Western Michigan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2014,Eastern Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2014,Albany,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,East,,,
2014,Mount St. Mary's,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2014,Virginia,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2014,Villanova,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2014,Iowa State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2014,Michigan State,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,green,Midwest,,,
2014,Cincinnati,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2014,North Carolina,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2014,UConn,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,blue,East,,,
2014,Memphis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2014,George Washington,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2014,Saint Joseph's,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2014,Providence,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,silver,East,,,
2014,Harvard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2014,Delaware,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2014,North Carolina Central,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2014,Milwaukee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2014,Coastal Carolina,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2014,Arizona,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,West,,,
2014,Wisconsin,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,red,Midwest,,,
2014,Creighton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2014,San Diego State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2014,Oklahoma,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2014,Baylor,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2014,Oregon,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2014,Gonzaga,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2014,Oklahoma State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2014,BYU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2014,Nebraska,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2014,North Dakota State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2014,New Mexico State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2014,Louisiana-Lafayette,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2014,American,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2014,Weber State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,West,,,
2014,Wichita State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2014,Michigan,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,Midwest,,,
2014,Duke,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2014,Louisville,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2014,Saint Louis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2014,Massachusetts,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2014,Texas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2014,Kentucky,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,blue,South,,,
2014,Kansas State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,Midwest,,,
2014,Arizona State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2014,Iowa,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2014,Tennessee,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2014,NC State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2014,Xavier,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2014,Manhattan,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,East,,,
2014,Mercer,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2014,Wofford,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,black,South,,,
2014,Cal Poly,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2014,Texas Southern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Kansas,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2013,Georgetown,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Florida,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,South,,,
2013,Michigan,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,blue,Midwest,,,
2013,VCU,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2013,UCLA,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,San Diego State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2013,North Carolina,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Villanova,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2013,Oklahoma,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Minnesota,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2013,Akron,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2013,South Dakota State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Northwestern State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,Midwest,,,
2013,Florida Gulf Coast,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Western Kentucky,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Gonzaga,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2013,Ohio State,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,red,Midwest,,,
2013,New Mexico,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2013,Kansas State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,purple,Midwest,,,
2013,Wisconsin,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2013,Arizona,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2013,Notre Dame,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,Midwest,,,
2013,Pittsburgh,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,East,,,
2013,Wichita State,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,yellow,Midwest,,,
2013,Iowa State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2013,Belmont,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Ole Miss,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Boise State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2013,La Salle,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,yellow,East,,,
2013,Harvard,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2013,Iona,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2013,Southern,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Indiana,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2013,Miami,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,green,South,,,
2013,Marquette,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,Midwest,,,
2013,Syracuse,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,orange,East,,,
2013,Virginia,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Butler,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2013,Illinois,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,Midwest,,,
2013,NC State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Temple,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,East,,,
2013,Colorado,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,West,,,
2013,Bucknell,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,East,,,
2013,California,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,West,,,
2013,Montana,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2013,Davidson,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Pacific,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,West,,,
2013,James Madison,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,East,,,
2013,Long Island,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,East,,,
2013,Louisville,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,red,South,,,
2013,Duke,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,blue,East,,,
2013,Michigan State,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,green,Midwest,,,
2013,Saint Louis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Oklahoma State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2013,Memphis,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,South,,,
2013,Creighton,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,blue,West,,,
2013,Colorado State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2013,Missouri,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,
2013,Cincinnati,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,Midwest,,,
2013,Middle Tennessee,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,orange,South,,,
2013,Saint Mary's ,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,Oregon,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,green,West,,,
2013,New Mexico State,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,West,,,
2013,Valparaiso,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,Midwest,,,
2013,Albany,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,purple,East,,,
2013,Liberty,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,red,South,,,
2013,North Carolina A&T,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,yellow,South,,,